signal,label
"[-0.05722722  0.05561023  0.03149017 ... -0.02778456 -0.06056277
 -0.00059403]",0
"[ 0.00492795 -0.09144254  0.08222769 ... -0.05456961 -0.0899461
  0.02838878]",0
"[ 0.00026054  0.02474363  0.07401855 ... -0.08557252 -0.00470537
  0.01596614]",0
"[ 0.03017929 -0.01440541  0.04769532 ... -0.03483429 -0.05852733
  0.05071697]",0
"[-0.06232736  0.03615949 -0.02431138 ...  0.0398737  -0.02835544
 -0.04374186]",0
"[ 0.05595148  0.01200621  0.02505593 ... -0.08360075 -0.03310993
 -0.03056416]",0
"[-0.01326655  0.09290919  0.03789698 ... -0.08199046  0.07900166
 -0.01848187]",0
"[ 0.02368846 -0.08039242  0.07574695 ...  0.03510555 -0.06186726
  0.05047453]",0
"[-0.00144515 -0.00739799  0.08369977 ... -0.06989395 -0.04265612
 -0.10718418]",0
"[-0.04284197  0.02313802  0.03476104 ... -0.03308811 -0.06758854
 -0.01266332]",0
"[ 0.03544695 -0.03245475  0.04675943 ... -0.01435893 -0.00611925
  0.05331993]",0
"[-0.01200893  0.02879193  0.09752321 ... -0.0180967  -0.00946555
  0.02336037]",0
"[ 0.05130789  0.01020423  0.02636254 ... -0.01274213 -0.08249867
 -0.00010426]",0
"[-0.01172528  0.01179073  0.00655612 ... -0.09834151 -0.07094548
 -0.07357697]",0
"[-0.02549284 -0.01224431 -0.02479243 ... -0.1273087   0.05246658
  0.01962077]",0
"[-0.07070184  0.03893799  0.00375466 ...  0.01100403 -0.14027983
  0.03035871]",0
"[-0.0103329  -0.00569755 -0.0726674  ...  0.00314451 -0.0045086
 -0.01453362]",0
"[ 0.03757422  0.01113077  0.1634352  ... -0.16042132 -0.06495661
  0.0743825 ]",0
"[ 0.0954521   0.04374044  0.04068702 ... -0.03136301 -0.00735306
 -0.00276995]",0
"[-0.07589074 -0.01651772  0.03653642 ... -0.05965009  0.00879887
  0.10787683]",0
"[ 0.00124506  0.04927802 -0.00534289 ... -0.07548736 -0.03678704
  0.03871907]",1
